日文,假名,中文,类型,
新标初_01,,,,
中国人,ちゅうごくじん,中国人,名词,
日本人,にほんじん,日本人,名词,
韓国人,かんこくじん,韩国人,名词,
アメリカ人,アメリカじん,美国人,名词,
フランス人,フランスじん,法国人,名词,
学生,がくせい,（大）学生,名词,
先生,せんせい,老师,名词,
留学生,りゅうがくせい,留学生,名词,
教授,きょうじゅ,教授,名词,
社員,しゃいん,职员,名词,
会社員,かいしゃいん,公司职员,名词,
店員,てんいん,店员,名词,
研修生,けんしゅうせい,进修生,名词,
企業,きぎょう,企业,名词,
大学,だいがく,大学,名词,
父,ちち,（我）父亲,名词,
課長,かちょう,科长,名词,
社長,しゃちょう,总经理，社长,名词,
出迎え,でむかえ,迎接,名词,
あの人,あのひと,那个人,名词,
わたし,わたし,我,代词,
あなた,あなた,你,代词,
どうも,どうも,非常，很,副词,
はい,はい,哎，是,感叹词,
いいえ,いいえ,不，不是,感叹词,
あっ,あっ,哎，哎呀,感叹词,
李,り,李,专有词,
王,おう,王,专有词,
張,ちょう,张,专有词,
森,もり,森,专有词,
林,はやし,林,专有词,
小野,おの,小野,专有词,
吉田,よしだ,吉田,专有词,
田中,たなか,田中,专有词,
中村,なかむら,中村,专有词,
太郎,たろう,太郎,专有词,
金,キム,金,专有词,
デュポン,デュポン,迪蓬,专有词,
スミス,スミス,史密斯,专有词,
ジョンソン,ジョンソン,约翰逊,专有词,
中国,ちゅうごく,中国,专有词,
東京大学,とうきょうだいがく,东京大学,专有词,
北京大学,ペキンだいがく,北京大学,专有词,
ＪＣ企画,ジェーシーきかく,JC策划公司,专有词,
北京旅行社,ペキンりょこうしゃ,北京旅行社,专有词,
日中商事,にっちゅうしょうじ,日中商社,专有词,
こんにちは,こんにちは,你好,惯用语,
すみません,すみません,对不起，请问,惯用语,
どうぞ,どうぞ,请,惯用语,
よろしくお願いします,よろしくおねがいします,请多关照,惯用语,
はじめまして,はじめまして,初次见面,惯用语,
こちらこそ,こちらこそ,我才要（请您～）,惯用语,
そうです,そうです,是（这样）,惯用语,
ちがいます,ちがいます,不是,惯用语,
分かりません,わかりません,不知道,惯用语,
どうもすみません,どうもすみません,实在对不起,惯用语,
,,,,
新标初_02,,,,
本,ほん,书,名词,
かばん,かばん,包，公文包,名词,
ノート,ノート,笔记本，本子,名词,
鉛筆,えんぴつ,铅笔,名词,
傘,かさ,伞,名词,
靴,くつ,鞋,名词,
新聞,しんぶん,报纸,名词,
雑誌,ざっし,杂志,名词,
辞書,じしょ,词典,名词,
カメラ,カメラ,照相机,名词,
テレビ,テレビ,电视机,名词,
パソコン,パソコン,个人电脑,名词,
ラジオ,ラジオ,收音机,名词,
電話,でんわ,电话,名词,
机,つくえ,桌子，书桌,名词,
いす,いす,椅子,名词,
かぎ,かぎ,钥匙，锁,名词,
時計,とけい,钟，表,名词,
手帳,てちょう,记事本,名词,
写真,しゃしん,照片,名词,
車,くるま,车,名词,
自転車,じてんしゃ,自行车,名词,
お土産,おみやげ,礼物,名词,
名産品,めいさんひん,特产，名产,名词,
シルク,シルク,丝绸,名词,
ハンカチ,ハンカチ,手绢,名词,
会社,かいしゃ,公司,名词,
方,かた,（敬称）位，人,名词,
人,ひと,人,名词,
家族,かぞく,家人，家属,名词,
母,はは,（我）母亲,名词,
お母さん,おかあさん,母亲,名词,
日本語,にほんご,日语,名词,
中国語,ちゅうごくご,汉语，中文,名词,
これ,これ,这，这个,代词,
それ,それ,那，那个,代词,
あれ,あれ,那，那个,代词,
どれ,どれ,哪个,代词,
何,なん,什么,代词,
だれ,だれ,谁,代词,
どなた,どなた,哪位,代词,
この,この,这，这个,连接词,
その,その,那，那个,连接词,
あの,あの,那，那个,连接词,
どの,どの,哪个,连接词,
えっ,えっ,啊,感叹词,
わあ,わあ,哇,感叹词,
ええ,ええ,（应答）嗯，是,感叹词,
長島,ながしま,长岛,专有词,
日本,にほん,日本,专有词,
スワトウ,スワトウ,汕头,专有词,
ロンドン,ロンドン,伦敦,专有词,
ありがとうございます,ありがとうございます,谢谢,惯用语,
おいくつ,おいくつ,多大,惯用语,
,,,,
新标初_03,,,,
デパート,デパート,百货商店,名词,
食堂,しょくどう,食堂,名词,
郵便局,ゆうびんきょく,邮局,名词,
銀行,ぎんこう,银行,名词,
図書館,としょかん,图书馆,名词,
マンション,マンション,（高级）公寓,名词,
ホテル,ホテル,宾馆,名词,
コンビニ,コンビニ,便利店,名词,
喫茶店,きっさてん,咖啡馆,名词,
病院,びょういん,医院,名词,
本屋,ほんや,书店,名词,
レストラン,レストラン,餐馆，西餐馆,名词,
ビル,ビル,大楼，大厦,名词,
建物,たてもの,大楼，建筑物,名词,
売り場,うりば,柜台，出售处,名词,
トイレ,トイレ,厕所，盥洗室,名词,
入り口,いりぐち,入口,名词,
事務所,じむしょ,事务所，办事处,名词,
受付,うけつけ,接待处,名词,
バーゲン会場,バーゲンかいじょう,降价处理大卖场,名词,
エスカレーター,エスカレーター,自动扶梯,名词,
服,ふく,衣服,名词,
コート,コート,风衣，大衣,名词,
デジカメ,デジカメ,数码相机,名词,
国,くに,国，国家,名词,
地図,ちず,地图,名词,
隣,となり,旁边,名词,
周辺,しゅうへん,附近，周边,名词,
今日,きょう,今天,名词,
水曜日,すいようび,星期三,名词,
木曜日,もくようび,星期四,名词,
ここ,ここ,这里，这儿,代词,
そこ,そこ,那里，那儿,代词,
あそこ,あそこ,那里，那儿,代词,
こちら,こちら,这儿，这边,代词,
そちら,そちら,那儿，那边,代词,
あちら,あちら,那儿，那边,代词,
どこ,どこ,哪里，哪儿,代词,
どちら,どちら,哪儿，哪边,代词,
あのう,あのう,请问，对不起,感叹词,
上海,シャンハイ,上海,专有词,
東京,とうきょう,东京,专有词,
いくら,いくら,多少钱,惯用语,
,,,,
新标初_04,,,,
部屋,へや,房间，屋子,名词,
庭,にわ,院子,名词,
家,いえ,家,名词,
居間,いま,起居室,名词,
冷蔵庫,れいぞうこ,冰箱,名词,
壁,かべ,墙壁,名词,
スイッチ,スイッチ,开关,名词,
本棚,ほんだな,书架,名词,
ベッド,ベッド,床,名词,
猫,ねこ,猫,名词,
犬,いぬ,狗,名词,
箱,はこ,盒子，箱子,名词,
眼鏡,めがね,眼镜,名词,
ビデオ,ビデオ,录像机,名词,
サッカーボール,サッカーボール,足球,名词,
ビール,ビール,啤酒,名词,
ウイスキー,ウイスキー,威士忌,名词,
子供,こども,孩子，小孩,名词,
兄弟,きょうだい,兄弟姐妹,名词,
両親,りょうしん,父母，双亲,名词,
妹,いもうと,妹妹,名词,
男,おとこ,男,名词,
女,おんな,女,名词,
生徒,せいと,学生,名词,
上,うえ,上面,名词,
外,そと,外面,名词,
中,なか,里面，内部，中间,名词,
下,した,下面,名词,
前,まえ,前，前面,名词,
後ろ,うしろ,后，后面,名词,
近く,ちかく,附近，近旁,名词,
場所,ばしょ,所在地，地方，场所,名词,
教室,きょうしつ,教室,名词,
会議室,かいぎしつ,会议室,名词,
図書室,としょしつ,图书室,名词,
公園,こうえん,公园,名词,
花屋,はなや,花店,名词,
売店,ばいてん,小卖部，售货亭,名词,
駅,えき,车站,名词,
地下鉄,ちかてつ,地铁,名词,
樹,き,树，树木,名词,
一人暮らし,ひとりぐらし,单身生活,名词,
あります,あります,有，在（非意志者）,动1,
います,います,有，在（具意志者）,动2,
ええと,ええと,啊，嗯,感叹词,
横浜,よこはま,横滨,专有词,
名古屋,なごや,名古屋,专有词,
大阪,おおさか,大阪,专有词,
ＪＲ,ジェーアール,JR,专有词,
,,,,
新标初_05,,,,
今,いま,现在,名词,
先週,せんしゅう,上个星期,名词,
来週,らいしゅう,下个星期,名词,
さ来週,さらいしゅう,下下个星期,名词,
今週,こんしゅう,这个星期,名词,
昨日,きのう,昨天,名词,
明日,あした,明天,名词,
あさって,あさって,后天,名词,
おととい,おととい,前天,名词,
毎日,まいにち,每天，每日,名词,
毎朝,まいあさ,每天早晨,名词,
毎晩,まいばん,每天晚上,名词,
毎週,まいしゅう,每个星期,名词,
午前,ごぜん,上午,名词,
午後/ピーエム,ごご,下午,名词,
日曜日,にちようび,星期日,名词,
月曜日,げつようび,星期一,名词,
火曜日,かようび,星期二,名词,
金曜日,きんようび,星期五,名词,
土曜日,どようび,星期六,名词,
今朝,けさ,今天早晨,名词,
今晩,こんばん,今天晚上,名词,
来年,らいねん,明年,名词,
去年,きょねん,去年,名词,
夜,よる,晚上，夜里，夜晚,名词,
晩,ばん,晚上,名词,
朝,あさ,早晨,名词,
学校,がっこう,学校,名词,
試験,しけん,考试,名词,
仕事,しごと,工作,名词,
遅刻,ちこく,迟到,名词,
休み,やすみ,休息,名词,
出張,しゅっちょう,出差,名词,
研修,けんしゅう,进修,名词,
旅行,りょこう,旅行,名词,
展覧会,てんらんかい,展览会,名词,
歓迎会,かんげいかい,欢迎会,名词,
パーティー,パーティー,联欢会,名词,
お宅,おたく,府上，（您）家,名词,
いつ,いつ,什么时候,代词,
休みます,やすみます,休息,动1,
働きます,はたらきます,工作,动1,
始まります,はじまります,开始,动1,
終わります,おわります,结束,动1,
起きます,おきます,起床,动2,
寝ます,ねます,睡觉,动2,
勉強します,べんきょうします,学习,动3,
いつも,いつも,经常，总是,副词,
北京支社,ペキンししゃ,北京分社,专有词,
神戸,こうべ,神户,专有词,
お早う,おはよう,你早,惯用语,
,,,,
新标初_06,,,,
来月,らいげつ,下个月,名词,
先月,せんげつ,上个月,名词,
夜中,よなか,午夜，半夜,名词,
ゆうべ,ゆうべ,昨天晚上,名词,
コンサート,コンサート,音乐会,名词,
クリスマス,クリスマス,圣诞节,名词,
誕生日,たんじょうび,生日,名词,
こどもの日,こどものひ,儿童节,名词,
夏休み,なつやすみ,暑假,名词,
交通機関,こうつうきかん,交通工具,名词,
新幹線,しんかんせん,新干线,名词,
飛行機,ひこうき,飞机,名词,
フェリー,フェリー,渡轮,名词,
電車,でんしゃ,电车,名词,
バス,バス,公共汽车,名词,
タクシー,タクシー,出租车,名词,
美術館,びじゅつかん,美术馆,名词,
アパート,アパート,公寓,名词,
うち,うち,家,名词,
プール,プール,游泳池,名词,
友達,ともだち,朋友,名词,
弟,おとうと,弟弟,名词,
行きます,いきます,去,动1,
帰ります,かえります,回来，回去,动1,
来ます,きます,来,动3,
たしか,たしか,好像是，大概；的确,副词,
まっすぐ,まっすぐ,径直，笔直,副词,
いっしょに,いっしょに,一起,副词,
佐藤,さとう,佐藤,专有词,
北京,ペキン,北京,专有词,
アメリカ,アメリカ,美国,专有词,
韓国,かんこく,韩国,专有词,
フランス,フランス,法国,专有词,
広島,ひろしま,广岛,专有词,
京都,きょうと,京都,专有词,
北海道,ほっかいどう,北海道,专有词,
箱根,はこね,箱根,专有词,
銀座,ぎんざ,银座,专有词,
渋谷,しぶや,涩谷,专有词,
新宿,しんじゅく,新宿,专有词,
お疲れ様でした,おつかれさまでした,够累的,惯用语,
お先に失礼します,おさきにしつれいします,我先走了，我先告辞了,惯用语,
歩いて,あるいて,步行,惯用语,
大変ですね,たいへんですね,真不容易，够受的，不得了,惯用语,
,,,,
新标初_07,,,,
コーヒー,コーヒー,咖啡,名词,
コーラ,コーラ,可乐,名词,
お茶,おちゃ,茶,名词,
ワイン,ワイン,葡萄酒,名词,
パン,パン,面包,名词,
ケーキ,ケーキ,蛋糕,名词,
お粥,おかゆ,粥,名词,
昼ご飯,ひるごはん,午饭,名词,
お弁当,おべんとう,盒饭,名词,
そば,そば,荞麦面,名词,
うどん,うどん,面条,名词,
親子丼,おやこどん,鸡肉鸡蛋盖饭,名词,
カレー,カレー,咖喱（饭）,名词,
卵,たまご,鸡蛋,名词,
チーズ,チーズ,干酪,名词,
リンゴ,リンゴ,苹果,名词,
イチゴ,イチゴ,草莓,名词,
そば屋,そばや,荞麦面馆,名词,
テニス,テニス,网球,名词,
ジョギング,ジョギング,慢跑，跑步,名词,
サッカー,サッカー,足球,名词,
野球,やきゅう,棒球,名词,
申込書,もうしこみしょ,申请书,名词,
手紙,てがみ,信,名词,
ＣＤ,シーディー,CD,名词,
音楽,おんがく,音乐,名词,
映画,えいが,电影,名词,
動物園,どうぶつえん,动物园,名词,
パンダ,パンダ,熊猫,名词,
飲みます,のみます,喝,动1,
買います,かいます,买,动1,
撮ります,とります,拍照，拍摄,动1,
書きます,かきます,写,动1,
読みます,よみます,读,动1,
聞きます,ききます,听,动1,
食べます,たべます,吃,动2,
見ます,みます,看,动2,
します,します,干，做,动3,
掃除します,そうじします,打扫，扫除,动3,
これから,これから,从现在起，今后,副词,
じゃあ,じゃあ,那么,接续词,
では,では,那么,接续词,
いらっしゃいませ,いらっしゃいませ,欢迎光临,惯用语,
失礼します,しつれいします,告辞了，我走了,惯用语,
失礼しました,しつれいしました,打搅了，失礼了,惯用语,
いってまいります,いってまいります,我走了,惯用语,
いってきます,いってきます,我走了,惯用语,
いってらっしゃい,いってらっしゃい,你走好,惯用语,
ただいま,ただいま,我回来了,惯用语,
お帰りなさい,おかえりなさい,你回来了,惯用语,
かしこまりました,かしこまりました,我知道了,惯用语,
お邪魔します,おじゃまします,打扰了,惯用语,
ください,ください,给我,惯用语,
午前中,ごぜんちゅう,上午,惯用语,
,,,,
新标初_08,,,,
プレゼント,プレゼント,礼物,名词,
チケット,チケット,票,名词,
パンフレット,パンフレット,小册子,名词,
記念品,きねんひん,纪念品,名词,
スケジュール表,スケジュールひょう,日程表,名词,
写真集,しゃしんしゅう,影集,名词,
花,はな,花,名词,
お金,おかね,钱，金钱,名词,
ボールペン,ボールペン,圆珠笔,名词,
宿題,しゅくだい,作业,名词,
航空便,こうくうびん,航空邮件,名词,
速達,そくたつ,速递，快件,名词,
ファックス,ファックス,传真,名词,
メール,メール,邮件,名词,
電話番号,でんわばんごう,电话号码,名词,
住所,じゅうしょ,住址,名词,
名前,なまえ,姓名,名词,
件,けん,事件，事情,名词,
新聞紙,しんぶんし,报纸,名词,
紙飛行機,かみひこうき,纸折的飞机,名词,
チョコレート,チョコレート,巧克力,名词,
アイスクリーム,アイスクリーム,冰激凌,名词,
小麦粉,こむぎこ,面粉,名词,
はし,はし,筷子,名词,
スプーン,スプーン,勺子,名词,
お兄さん,おにいさん,哥哥,名词,
韓国語,かんこくご,韩语,名词,
夕方,ゆうがた,傍晚,名词,
昼休み,ひるやすみ,午休,名词,
もらいます,もらいます,拿到，得到,动1,
会います,あいます,见,动1,
送ります,おくります,寄,动1,
作ります,つくります,做，制造,动1,
太ります,ふとります,胖,动1,
出します,だします,寄（信）,动1,
届きます,とどきます,收到，送到，寄到,动1,
かきます,かきます,画,动1,
貸します,かします,借出，借给,动1,
習います,ならいます,学习,动1,
あげます,あげます,给,动2,
かけます,かけます,打（电话）,动2,
借ります,かります,（向别人）借,动2,
教えます,おしえます,教,动2,
もう,もう,已经,副词,
さっき,さっき,刚才,副词,
たった今,たったいま,刚刚,副词,
もう一度,もういちど,再一次,副词,
前に,まえに,以前,副词,
陳,ちん,陈,专有词,
どうですか,どうですか,怎样，如何,惯用语,
お願いします,おねがいします,拜托了,惯用语,
分かりました,わかりました,明白了,惯用语,
よかったです,よかったです,太好了,惯用语,
,,,,
新标初_09,,,,
料理,りょうり,菜肴，饭菜,名词,
四川料理,しせんりょうり,四川菜,名词,
スープ,スープ,汤,名词,
北京ダック,ペキンダック,北京烤鸭,名词,
食べ物,たべもの,食物，食品,名词,
すき焼き,すきやき,日式牛肉火锅,名词,
温泉,おんせん,温泉,名词,
お湯,おゆ,热水，开水,名词,
水,みず,水，凉水,名词,
浴衣,ゆかた,浴衣，夏季和服,名词,
眺め,ながめ,景色，风景,名词,
薬,くすり,药,名词,
天気,てんき,天气,名词,
海,うみ,大海,名词,
山,やま,山,名词,
紙,かみ,纸,名词,
ニュース,ニュース,新闻,名词,
女性,じょせい,女性,名词,
お客様,おきゃくさま,来宾,名词,
グラス,グラス,玻璃杯,名词,
歌舞伎,かぶき,歌舞伎,名词,
気持ち,きもち,心情,名词,
たくさん,たくさん,很多,名词,
辛い,からい,辣,形容词,
甘い,あまい,甜,形容词,
塩辛い,しおからい,咸,形容词,
しょっぱい,しょっぱい,咸,形容词,
酸っぱい,すっぱい,酸,形容词,
苦い,にがい,苦,形容词,
おいしい,おいしい,好吃，可口,形容词,
まずい,まずい,不好吃，难吃,形容词,
あつい,あつい,热，烫,形容词,
冷たい,つめたい,凉,形容词,
楽しい,たのしい,愉快，快乐,形容词,
おもしろい,おもしろい,有趣，有意思,形容词,
つまらない,つまらない,无聊,形容词,
広い,ひろい,广阔，宽敞,形容词,
狭い,せまい,狭窄,形容词,
大きい,おおきい,大,形容词,
小さい,ちいさい,小,形容词,
忙しい,いそがしい,忙，忙碌,形容词,
いい,いい,好,形容词,
悪い,わるい,不好，坏,形容词,
すばらしい,すばらしい,极好，绝佳,形容词,
遠い,とおい,远,形容词,
近い,ちかい,近,形容词,
高い,たかい,高，贵,形容词,
低い,ひくい,低,形容词,
安い,やすい,便宜,形容词,
寒い,さむい,寒冷,形容词,
暑い,あつい,（天气）热,形容词,
青い,あおい,蓝色的,形容词,
白い,しろい,白色的,形容词,
新しい,あたらしい,新,形容词,
古い,ふるい,旧,形容词,
難しい,むずかしい,难,形容词,
易しい,やさしい,容易,形容词,
多い,おおい,多,形容词,
少ない,すくない,少,形容词,
かわいい,かわいい,可爱,形容词,
本当に,ほんとうに,真的，实在是,副词,
あまり,あまり,不（太）～，不很～,副词,
とても,とても,很，非常,副词,
たいへん,たいへん,很，非常,副词,
少し,すこし,一点儿,副词,
ちょっと,ちょっと,一点儿,副词,
全然,ぜんぜん,根本,副词,
ちょうど,ちょうど,正好，恰好,副词,
あら,あら,哎呀，咦,感叹词,
あれ,あれ,哎呀，咦,感叹词,
ああ,ああ,啊,感叹词,
天安門,てんあんもん,天安门,专有词,
万里の長城,ばんりのちょうじょう,万里长城,专有词,
気持ちがいい,きもちがいい,感觉舒服，心情愉快,惯用语,
,,,,
新标初_10,,,,
紅葉,もみじ,红叶,名词,
故郷,こきょう,故乡,名词,
通り,とおり,大街,名词,
町,まち,城市，街道,名词,
所,ところ,场所,名词,
お店,おみせ,餐馆；商店,名词,
人形,にんぎょう,玩偶,名词,
作品,さくひん,作品,名词,
彫刻,ちょうこく,雕刻,名词,
自動車,じどうしゃ,汽车,名词,
道具,どうぐ,工具,名词,
魚,さかな,鱼,名词,
お菓子,おかし,点心,名词,
物,もの,物品，东西,名词,
シーズン,シーズン,季节,名词,
修学旅行,しゅうがくりょこう,修学旅行,名词,
観光客,かんこうきゃく,游客,名词,
作家,さっか,作家,名词,
部長,ぶちょう,部长,名词,
平日,へいじつ,平日，非休息日,名词,
日,ひ,日子,名词,
生活,せいかつ,生活,名词,
世界,せかい,世界,名词,
晴れ,はれ,晴天,名词,
雨,あめ,雨，下雨,名词,
曇り,くもり,阴天,名词,
雪,ゆき,雪,名词,
汚い,きたない,脏,形容词,
きれい,きれい,漂亮，干净,形容动词,
有名,ゆうめい,有名,形容动词,
にぎやか,にぎやか,热闹，繁华,形容动词,
静か,しずか,安静,形容动词,
暇,ひま,空闲,形容动词,
親切,しんせつ,热情,形容动词,
好き,すき,喜欢,形容动词,
嫌い,きらい,讨厌,形容动词,
便利,べんり,方便,形容动词,
不便,ふべん,不方便,形容动词,
元気,げんき,健康，有精神,形容动词,
簡単,かんたん,简单,形容动词,
ハンサム,ハンサム,英俊，帅气,形容动词,
どんな,どんな,什么样的，怎样的,代词,
どう,どう,怎样，如何,副词,
いかが,いかが,如何,副词,
いろいろ,いろいろ,各种各样,副词,
でも,でも,可是，不过,接续词,
そして,そして,而且，于是,接续词,
ところで,ところで,（转换话题）哎,接续词,
あれえ,あれえ,咦,感叹词,
奈良,なら,奈良,专有词,
富士山,ふじさん,富士山,专有词,
もう少し,もうすこし,再～一点,惯用语,
,,,,
新标初_11,,,,
歌,うた,歌，歌曲,名词,
カラオケ,カラオケ,卡拉OK,名词,
ロック,ロック,摇滚乐,名词,
ポップス,ポップス,流行音乐,名词,
クラシック,クラシック,西方古典音乐,名词,
ピアノ,ピアノ,钢琴,名词,
絵,え,画儿,名词,
英語,えいご,英语,名词,
スペイン語,スペインご,西班牙语,名词,
スポーツ,スポーツ,体育，运动,名词,
水泳,すいえい,游泳,名词,
ゴルフ,ゴルフ,高尔夫球,名词,
運転,うんてん,开车,名词,
飲み物,のみもの,饮料,名词,
お酒,おさけ,酒，酒类,名词,
肉,にく,肉,名词,
野菜,やさい,蔬菜,名词,
果物,くだもの,水果,名词,
ヒマワリ,ヒマワリ,向日葵,名词,
バラ,バラ,蔷薇，玫瑰,名词,
コンピュータ,コンピュータ,计算机，电脑,名词,
窓,まど,窗，窗户,名词,
結婚式,けっこんしき,结婚典礼,名词,
写真展,しゃしんてん,摄影展,名词,
旅館,りょかん,旅馆，旅店,名词,
別荘,べっそう,别墅,名词,
寄木細工,よせぎざいく,木片儿拼花工艺品,名词,
模様,もよう,花纹，纹案,名词,
外国,がいこく,外国,名词,
会議,かいぎ,会议,名词,
脚,あし,腿,名词,
僕,ぼく,我（男性自称）,代词,
分かります,わかります,懂，明白,动1,
迷います,まよいます,犹豫，难以决定,动1,
できます,できます,会；能；完成,动2,
閉めます,しめます,关闭，关门,动2,
疲れます,つかれます,疲倦，疲惫,动2,
散歩します,さんぽします,散步,动3,
怖い,こわい,害怕，恐怖,形容词,
赤い,あかい,红,形容词,
痛い,いたい,疼，疼痛,形容词,
上手,じょうず,擅长，高明，水平高,形容动词,
下手,へた,不高明，水平低,形容动词,
苦手,にがて,不擅长，不善于,形容动词,
時々,ときどき,有时，时不时,副词,
