日文,假名,中文,类型,
よく,よく,经常，常常,副词,
たまに,たまに,偶尔，很少,副词,
また,また,还，再，又,副词,
どうして,どうして,为什么,副词,
だから,だから,所以，因此（简）,接续词,
ですから,ですから,所以，因此（礼貌）,接续词,
うーん,うーん,嗯……，这个……,感叹词,
結構です,けっこうです,不用，不要,惯用语,
気に入ります,きにいります,喜欢，中意,惯用语,
など,など,等等,副助,
,,,,
新标初_12,,,,
季節,きせつ,季节,名词,
冬,ふゆ,冬天，冬季,名词,
春,はる,春天，春季,名词,
日本料理,にほんりょうり,日式饭菜,名词,
寿司,すし,寿司,名词,
ナシ,ナシ,梨,名词,
バナナ,バナナ,香蕉,名词,
ミカン,ミカン,橘子,名词,
焼酎,しょうちゅう,烧酒,名词,
日本酒,にほんしゅ,日本酒,名词,
紅茶,こうちゃ,红茶,名词,
ウーロン茶,ウーロンちゃ,乌龙茶,名词,
ジャスミン茶,ジャスミンちゃ,茉莉花茶,名词,
緑茶,りょくちゃ,绿茶,名词,
ジュース,ジュース,果汁,名词,
人気,にんき,声望，受欢迎,名词,
席,せき,座位，席位,名词,
クラス,クラス,班级,名词,
種類,しゅるい,种类,名词,
背,せ,个子,名词,
兄,あに,哥哥，兄长,名词,
最近,さいきん,最近，近来,名词,
降ります,ふります,下（雨，雪），降（雨，雪）,动1,
若い,わかい,年轻,形容词,
暖かい,あたたかい,暖和，温暖,形容词,
涼しい,すずしい,凉爽,形容词,
速い,はやい,快,形容词,
大好き,だいすき,非常喜欢,形容动词,
いちばん,いちばん,最，第一,副词,
ずっと,ずっと,～得多,副词,
やはり,やはり,仍然，还是,副词,
やっぱり,やっぱり,仍然，还是,副词,
エベレスト,エベレスト,珠穆朗玛峰,专有词,
人気があります,にんきがあります,受欢迎,惯用语,
,,,,
新标初_13,,,,
荷物,にもつ,包裹,名词,
はがき,はがき,明信片,名词,
切手,きって,邮票,名词,
引き出し,ひきだし,抽屉,名词,
アルバム,アルバム,相册,名词,
タバコ,タバコ,烟，烟草,名词,
漫画,まんが,漫画,名词,
ガレージ,ガレージ,车库，汽车房,名词,
修理,しゅうり,修理,名词,
居酒屋,いざかや,酒馆,名词,
生ビール,なまビール,生啤,名词,
焼き鳥,やきとり,烤鸡肉串,名词,
唐揚げ,からあげ,炸鸡，油炸食品,名词,
肉じゃが,にくじゃが,土豆炖肉,名词,
ボーリング,ボーリング,保龄球,名词,
髪,かみ,头发,名词,
象,ぞう,象，大象,名词,
昼,ひる,白天，中午,名词,
ほか,ほか,另外，其他,名词,
かかります,かかります,花费（时间，金钱）,动1,
咲きます,さきます,花开,动1,
泳ぎます,およぎます,游泳,动1,
遊びます,あそびます,玩，玩耍,动1,
吸います,すいます,吸（烟）,动1,
切ります,きります,剪，切，割,动1,
だいたい,だいたい,大约，大概，大体,副词,
とりあえず,とりあえず,暂且,副词,
どのぐらい,どのぐらい,多久，多少钱,惯用语,
どれぐらい,どれぐらい,多久，多少钱,惯用语,
,,,,
新标初_14,,,,
船便,ふなびん,海运,名词,
書類,しょるい,文件，文稿,名词,
原稿,げんこう,稿子，原稿,名词,
記事,きじ,报道,名词,
メモ,メモ,记录,名词,
駅前,えきまえ,车站一带,名词,
橋,はし,桥，桥梁,名词,
角,かど,拐角,名词,
横断歩道,おうだんほどう,人行横道,名词,
右,みぎ,右，右边,名词,
左,ひだり,左，左边,名词,
交差点,こうさてん,十字路口,名词,
道,みち,路，道路,名词,
ドア,ドア,门,名词,
電気,でんき,电，电力,名词,
太極拳,たいきょくけん,太极拳,名词,
朝ご飯,あさごはん,早饭,名词,
晩ご飯,ばんごはん,晚饭,名词,
バーベキュー,バーベキュー,户外烧烤,名词,
通ります,とおります,通过，经过,动1,
急ぎます,いそぎます,急，急忙,动1,
飛びます,とびます,飞，飞行,动1,
死にます,しにます,死，死亡,动1,
待ちます,まちます,等待，等候,动1,
売ります,うります,卖，销售,动1,
話します,はなします,说话，说,动1,
渡ります,わたります,过（桥，河），穿过（马路）,动1,
下ろします,おろします,取，卸货,动1,
選びます,えらびます,挑选，选择,动1,
消します,けします,关（灯），消除，去除,动1,
歩きます,あるきます,步行，行走,动1,
曲がります,まがります,拐弯，曲折,动1,
洗います,あらいます,洗，洗涤,动1,
出ます,でます,离开,动2,
出かけます,でかけます,外出，出门,动2,
開けます,あけます,开，打开，开启,动2,
過ぎます,すぎます,过,动2,
見せます,みせます,给～看；出示,动2,
つけます,つけます,开（灯）,动2,
降ります,おります,下（车，山）,动2,
買い物します,かいものします,买东西,动3,
卒業します,そつぎょうします,毕业,动3,
食事します,しょくじします,吃饭，用餐,动3,
整理します,せいりします,整理,动3,
コピーします,コピーします,复印,动3,
暗い,くらい,黑暗，昏暗,形容词,
大変,たいへん,够受的，不得了,形容动词,
なかなか,なかなか,相当，很，非常,副词,
こう,こう,这样，如此,副词,
そう/ああ,そう/ああ,那样,副词,
後で,あとで,过会儿,副词,
それから,それから,然后,接续词,
すみませんが,すみませんが,对不起……，劳驾……,惯用语,
,,,,
新标初_15,,,,
ボート,ボート,小船，小艇,名词,
ベンチ,ベンチ,长椅，长凳,名词,
市役所,しやくしょ,市政府,名词,
携帯電話,けいたいでんわ,手机,名词,
禁煙,きんえん,禁止吸烟,名词,
風邪,かぜ,感冒,名词,
熱,ねつ,发烧，体温,名词,
睡眠,すいみん,睡眠,名词,
お風呂,おふろ,澡堂，浴室,名词,
薬局,やっきょく,药店,名词,
クーラー,クーラー,空调,名词,
火,ひ,火,名词,
気,き,精神，意识,名词,
打ち合わせ,うちあわせ,事先商量，碰头，商洽,名词,
無理,むり,勉强，难以办到,名词,
駐車禁止,ちゅうしゃきんし,禁止停车,名词,
立入禁止,たちいりきんし,禁止进入,名词,
火気厳禁,かきげんきん,严禁烟火,名词,
撮影禁止,さつえいきんし,禁止拍照,名词,
乗ります,のります,乘坐，乘,动1,
使います,つかいます,用，使用,动1,
座ります,すわります,坐，落座,动1,
入ります,はいります,进入，加入,动1,
申します,もうします,是，说，讲，告诉,动1,
とります,とります,取，取得,动1,
歌います,うたいます,唱，歌唱,动1,
伝えます,つたえます,说，传达，转告,动2,
止めます,とめます,停，制止,动2,
暖かい,あたたかい,热乎，温暖,形容词,
大丈夫,だいじょうぶ,没关系，放心,形容动词,
だめ,だめ,不行，不可以,形容动词,
十分,じゅうぶん,好好地，充足地,副词,
もちろん,もちろん,当然，不用说,副词,
ゆっくり,ゆっくり,好好地，安静地,副词,
もしもし,もしもし,喂,感叹词,
いえ,いえ,不，不是,感叹词,
お大事に,おだいじに,请多保重,惯用语,
いけません,いけません,不行，不可以,惯用语,
かまいません,かまいません,没关系，不要紧,惯用语,
まだです,まだです,还没有，仍然……没有,惯用语,
気をつけます,きをつけます,注意,惯用语,
無理をします,むりをします,勉强,惯用语,
睡眠をとります,すいみんをとります,睡觉,惯用语,
お風呂にはいります,おふろにはいります,洗澡,惯用语,
,,,,
新标初_16,,,,
操作,そうさ,操作，操纵,名词,
機械,きかい,机械，机器,名词,
旅行会社,りょこうがいしゃ,旅行社,名词,
航空会社,こうくうがいしゃ,航空公司,名词,
営業部,えいぎょうぶ,营业部,名词,
ＩＴ産業,アイティーさんぎょう,IT产业，信息技术产业,名词,
製品,せいひん,产品,名词,
建築家,けんちくか,建筑师,名词,
設計,せっけい,设计,名词,
デザイン,デザイン,设计（图），（制作）图案,名词,
形,かたち,造型，形状，形式,名词,
最新,さいしん,最新,名词,
ネクタイ,ネクタイ,领带,名词,
財布,さいふ,钱包,名词,
革,かわ,革，皮革,名词,
布,ぬの,布，布匹,名词,
水筒,すいとう,水壶，水筒,名词,
緑,みどり,绿，绿色,名词,
足,あし,脚,名词,
指,ゆび,手指，指头,名词,
目,め,眼，眼睛,名词,
鼻,はな,鼻，鼻子,名词,
顔,かお,脸，颜面,名词,
頭,あたま,头，头脑,名词,
ＩＤカード,アイディーカード,身份证件,名词,
間違い,まちがい,错误，失误,名词,
問題,もんだい,问题,名词,
広告,こうこく,广告,名词,
看板,かんばん,牌子,名词,
展示場,てんじじょう,展览会场,名词,
入場料,にゅうじょうりょう,门票，进场费,名词,
サービス,サービス,服务,名词,
天井,てんじょう,天棚,名词,
警備,けいび,戒备，警备,名词,
クリスマスツリー,クリスマスツリー,圣诞树,名词,
オーストラリア人,オーストラリアじん,澳大利亚人,名词,
皆さん,みなさん,大家，诸位,名词,
子,こ,孩子,名词,
横,よこ,旁边，侧面,名词,
持ちます,もちます,有，拥有，持有,动1,
住みます,すみます,住，居住,动1,
知ります,しります,认识，知道，了解,动1,
直します,なおします,改，修改，改正,动1,
片づけます,かたづけます,收拾，整理,动2,
練習します,れんしゅうします,练习,动3,
結婚します,けっこんします,结婚,动3,
安心します,あんしんします,安心，放心,动3,
明るい,あかるい,明亮，开朗,形容词,
長い,ながい,长，长久，长远,形容词,
短い,みじかい,短，短暂,形容词,
軽い,かるい,轻巧，轻，轻松，轻微,形容词,
優しい,やさしい,和蔼，温和，体贴,形容词,
細い,ほそい,小，细长，纤细,形容词,
太い,ふとい,粗，胖,形容词,
黒い,くろい,黑，黑色,形容词,
ユニーク,ユニーク,独特，唯一,形容动词,
安全,あんぜん,安全,形容动词,
派手,はで,耀眼，花哨,形容动词,
地味,じみ,朴素，质朴,形容动词,
厳重,げんじゅう,森严；严格,形容动词,
まじめ,まじめ,认真；严肃,形容动词,
大切,たいせつ,重要，珍贵,形容动词,
複雑,ふくざつ,复杂，繁杂,形容动词,
ちゃんと,ちゃんと,好好地，的确，完全,副词,
すぐ,すぐ,马上，立即,副词,
ずいぶん,ずいぶん,相当，非常，很,副词,
ほら,ほら,你看，瞧，喂,感叹词,
日中電気,にっちゅうでんき,日中电器,专有词,
頭がいい,あたまがいい,脑子好，聪明,惯用语,
,,,,
新标初_17,,,,
洋服,ようふく,西服,名词,
セーター,セーター,毛衣,名词,
ノートパソコン,ノートパソコン,笔记本电脑,名词,
バイク,バイク,摩托车,名词,
お汁粉,おしるこ,年糕小豆汤,名词,
天ぷら,てんぷら,天麸罗,名词,
初詣,はつもうで,新年后首次参拜,名词,
健康,けんこう,健康,名词,
恋愛,れんあい,恋爱,名词,
ドラマ,ドラマ,连续剧,名词,
相手,あいて,对象，对方,名词,
恋人,こいびと,恋人,名词,
先輩,せんぱい,前辈,名词,
男性,だんせい,男性,名词,
外国人,がいこくじん,外国人,名词,
夏,なつ,夏天,名词,
始めます,はじめます,开始,动2,
連絡します,れんらくします,联系,动3,
欲しい,ほしい,想要,形容词,
立派,りっぱ,美观，杰出,形容动词,
今度,こんど,下次；这回,副词,
ぜひ,ぜひ,一定,副词,
そろそろ,そろそろ,快要,副词,
まず,まず,先，首先,副词,
ベートーベン,ベートーベン,贝多芬,专有词,
ショパン,ショパン,肖邦,专有词,
故宮,こきゅう,故宫,专有词,
ヨーロッパ,ヨーロッパ,欧洲,专有词,
香港,ホンコン,香港,专有词,
スイス,スイス,瑞士,专有词,
,,,,
新标初_18,,,,
音,おと,声音，响声,名词,
声,こえ,声音,名词,
空気,くうき,空气,名词,
息子,むすこ,儿子,名词,
医者,いしゃ,医生,名词,
お嬢さん,おじょうさん,令爱,名词,
社会人,しゃかいじん,社会的一员，成人,名词,
旅行ガイド,りょこうガイド,旅行导游,名词,
学者,がくしゃ,学者,名词,
パイロット,パイロット,飞行员,名词,
デザイナー,デザイナー,设计者，设计家,名词,
タイムサービス,タイムサービス,时段廉价销售,名词,
新春セール,しんしゅんセール,新年大甩卖,名词,
３割引,さんわりびき,七折,名词,
定価,ていか,定价,名词,
半額,はんがく,半价,名词,
値段,ねだん,价格,名词,
シャツ,シャツ,衬衫,名词,
スカート,スカート,裙子,名词,
色,いろ,颜色,名词,
赤,あか,红色,名词,
青,あお,蓝色,名词,
お正月,おしょうがつ,过年，新年,名词,
時間,じかん,时间,名词,
将来,しょうらい,将来,名词,
準備,じゅんび,准备,名词,
病気,びょうき,疾病,名词,
なります,なります,变，当，变成，成为,动1,
開きます,あきます,开,动1,
似合います,にあいます,适合，相称,动1,
うるさい,うるさい,闹，使人心烦,形容词,
シンプル,シンプル,单纯，简洁,形容动词,
間もなく,まもなく,马上，一会儿，不久,副词,
さらに/もっと,さらに/もっと,更加，更,副词,
さあ,さあ,啊，喂,感叹词,
できるだけ,できるだけ,尽量，尽可能,惯用语,
まとめて,まとめて,一下子，一起，汇总，汇集,惯用语,
今から,いまから,从现在起,惯用语,
,,,,
新标初_19,,,,
品物,しなもの,物品，商品,名词,
お皿,おさら,盘子,名词,
ごみ,ごみ,垃圾,名词,
初心者,しょしんしゃ,初学者,名词,
上級者,じょうきゅうしゃ,熟练者,名词,
高級,こうきゅう,高级,名词,
上級クラス,じょうきゅうクラス,高级班,名词,
英会話,えいかいわ,英语会话,名词,
コース,コース,路线，滑道,名词,
スキー,スキー,滑雪,名词,
レポート,レポート,报告,名词,
パスポート,パスポート,护照,名词,
のど,のど,喉咙,名词,
触ります,さわります,碰，触,动1,
脱ぎます,ぬぎます,脱,动1,
転びます,ころびます,摔，摔倒，跌倒,动1,
渇きます,かわきます,渴,动1,
治ります,なおります,痊愈，医好,动1,
滑ります,すべります,滑，滑行,动1,
呼びます,よびます,呼喊,动1,
返します,かえします,归还,动1,
手伝います,てつだいます,帮忙,动1,
運びます,はこびます,搬运,动1,
なくします,なくします,丢，丢失,动1,
落とします,おとします,掉，使落下,动1,
置きます,おきます,放置,动1,
払います,はらいます,支付,动1,
立ちます,たちます,站，立,动1,
忘れます,わすれます,忘记,动2,
慌てます,あわてます,慌张，惊慌，着急,动2,
捨てます,すてます,扔，扔掉,动2,
残業します,ざんぎょうします,加班,动3,
心配します,しんぱいします,担心,动3,
本当,ほんとう,真的，真正,形容动词,
早く,はやく,早点儿,副词,
やっと,やっと,好不容易，终于,副词,
だいぶ,だいぶ,很，相当地,副词,
初めて,はじめて,第一次,副词,
先に,さきに,先,副词,
山田,やまだ,山田,专有词,
,,,,
新标初_20,,,,
趣味,しゅみ,爱好,名词,
特技,とくぎ,特长，拿手的技术,名词,
興味,きょうみ,兴趣,名词,
夢,ゆめ,梦，理想,名词,
ギター,ギター,吉他,名词,
胡弓,こきゅう,胡琴,名词,
書道,しょどう,书法,名词,
釣り,つり,钓鱼,名词,
ドライブ,ドライブ,兜风，开汽车远游,名词,
編み物,あみもの,编制；编织品,名词,
手作り,てづくり,手工做，自己做，手制,名词,
中華街,ちゅうかがい,中华街,名词,
中華料理,ちゅうかりょうり,中国菜,名词,
餃子,ギョーザ,饺子,名词,
皮,かわ,皮,名词,
春節,しゅんせつ,春节,名词,
獅子舞,ししまい,狮子舞,名词,
寮,りょう,宿舍,名词,
洗濯機,せんたくき,洗衣机,名词,
シャワー,シャワー,淋浴,名词,
おなか,おなか,肚子,名词,
授業,じゅぎょう,授课，上课,名词,
資料,しりょう,资料,名词,
フランス語,フランスご,法语,名词,
小説,しょうせつ,小说,名词,
海岸,かいがん,海岸,名词,
冬休み,ふゆやすみ,寒假,名词,
キャンプ,キャンプ,野营,名词,
みんな,みんな,大家,名词,
自分,じぶん,自己,名词,
全員,ぜんいん,全员,名词,
弾きます,ひきます,弹,动1,
すきます,すきます,（肚子）饿，空,动1,
登ります,のぼります,登，上,动1,
集めます,あつめます,收集,动2,
浴びます,あびます,淋；浇,动2,
ごちそうします,ごちそうします,请客，摆盛宴,动3,
帰国します,きこくします,回国,动3,
特に,とくに,特别,副词,
おなかがすきます,おなかがすきます,肚子饿,惯用语,
,,,,
新标初_21,,,,
言葉,ことば,语言,名词,
メールアドレス,メールアドレス,邮件地址,名词,
連休,れんきゅう,连休,名词,
ゴールデンウィーク,ゴールデンウィーク,黄金周,名词,
終わり,おわり,结束,名词,
休憩時間,きゅうけいじかん,休息时间,名词,
京劇,きょうげき,京剧,名词,
切符,きっぷ,票（券）,名词,
体,からだ,身体,名词,
地震,じしん,地震,名词,
泥棒,どろぼう,小偷，盗贼,名词,
駐車場,ちゅうしゃじょう,停车场,名词,
渡します,わたします,交给,动1,
遅れます,おくれます,迟到,动2,
考えます,かんがえます,考虑,动2,
調べます,しらべます,调查,动2,
着ます,きます,穿,动2,
予約します,よやくします,预约,动3,
感謝します,かんしゃします,感谢,动3,
運動します,うんどうします,运动,动3,
洗濯します,せんたくします,洗涤，洗,动3,
報告します,ほうこくします,报告,动3,
危ない,あぶない,危险,形容词,
それとも,それとも,还是，或者,接续词,
東京タワー,とうきょうタワー,东京塔,专有词,
そんなに,そんなに,那么,惯用语,
,,,,
新标初_22,,,,
スキー場,スキーじょう,滑雪场,名词,
送別会,そうべつかい,欢送会,名词,
都合,つごう,方便；情况,名词,
予定,よてい,预约,名词,
おもちゃ,おもちゃ,玩具,名词,
火事,かじ,火灾,名词,
期間,きかん,时间，期间,名词,
転勤,てんきん,调动工作,名词,
携帯,けいたい,手机,名词,
バドミントン,バドミントン,羽毛球,名词,
ラケット,ラケット,球拍,名词,
奥さん,おくさん,夫人，（别人的）爱人,名词,
歌手,かしゅ,歌手,名词,
大統領,だいとうりょう,总统,名词,
やります,やります,做,动1,
うれしい,うれしい,高兴,形容词,
眠い,ねむい,困倦,形容词,
重い,おもい,重，沉重,形容词,
急,きゅう,突然；紧急,形容动词,
まあまあ,まあまあ,大致，还算,副词,
ごめん,ごめん,抱歉，请原谅,感叹词,
ううん/いや,ううん/いや,不,感叹词,
うん,うん,嗯,感叹词,
清水,しみず,清水,专有词,
太田,おおた,太田,专有词,
モーツァルト,モーツァルト,莫扎特,专有词,
ディズニーランド,ディズニーランド,迪斯尼乐园,专有词,
,,,,
新标初_23,,,,
週末,しゅうまつ,周末,名词,
スケート,スケート,滑冰，溜冰,名词,
味,あじ,口味，（食物的）味道,名词,
毎回,まいかい,每次，每回,名词,
通勤,つうきん,上下班，通勤,名词,
船,ふね,船,名词,
生地,きじ,布料，衣料,名词,
閉店時刻,へいてんじこく,关门时间,名词,
卒業式,そつぎょうしき,毕业典礼,名词,
違います,ちがいます,不同，不一样,动1,
込みます,こみます,拥挤，混杂,动1,
決まります,きまります,定，决定,动1,
知らせます,しらせます,告诉,动2,
確かめます,たしかめます,查（看），弄清,动2,
濃い,こい,（口味）重；浓,形容词,
薄い,うすい,（口味）轻；薄,形容词,
早い,はやい,早,形容词,
遅い,おそい,晚，慢,形容词,
たぶん,たぶん,可能，大概,副词,
東京駅,とうきょうえき,东京站,专有词,
,,,,
新标初_24,,,,
ハイキング,ハイキング,郊游，远足,名词,
お別れ,おわかれ,分别，分手,名词,
話,はなし,说话,名词,
見送り,みおくり,送行，送别,名词,
間,あいだ,时间，期间,名词,
法律,ほうりつ,法律,名词,
思います,おもいます,想，思考,动1,
言います,いいます,说，讲,动1,
探します,さがします,找，寻找，寻求,动1,
笑います,わらいます,笑,动1,
やめます,やめます,戒，停止，放弃,动2,
決めます,きめます,决定,动2,
寝坊します,ねぼうします,睡懒觉,动3,
外出します,がいしゅつします,外出，出去,动3,
研究します,けんきゅうします,研究,动3,
おかしい,おかしい,可笑，滑稽,形容词,
いっぱい,いっぱい,满,副词,
すごい,すごい,惊人的，了不起,副词,
とうとう,とうとう,终于，终究，到底,副词,
必ず,かならず,一定，必定,副词,
絶対に,ぜったいに,绝对,副词,
馬,ば,马,专有词,
お世話になりました,おせわになりました,承蒙照顾,惯用语,
よろしくお伝えください,よろしくおつたえください,请代问好,惯用语,
お元気で,おげんきで,请多保重,惯用语,
お気をつけて,おきをつけて,小心点儿,惯用语,
さようなら,さようなら,再见,惯用语,
どうやって,どうやって,怎样，如何,惯用语,
役に立ちます,やくにたちます,有用,惯用语,
おなかがいっぱいです,おなかがいっぱいです,吃饱，饱,惯用语,
,,,,
新标初_25,,,,
数学,すうがく,数学,名词,
専門,せんもん,专门,名词,
女優,じょゆう,女演员,名词,
営業課,えいぎょうか,营业科,名词,
市街,しがい,市内，市街，繁华街道,名词,
道路,どうろ,道路，马路,名词,
交通量,こうつうりょう,交通流量，通行量,名词,
空港,くうこう,机场,名词,
高速道路,こうそくどうろ,高速公路,名词,
部品工場,ぶひんこうじょう,零件制造厂,名词,
エレベーター,エレベーター,电梯,名词,
絵本,えほん,图画书，连环画,名词,
自然,しぜん,大自然,名词,
給料,きゅうりょう,工资,名词,
今夜,こんや,今天晚上,名词,
けが,けが,伤,名词,
泊まります,とまります,住，过夜，住宿,动1,
結びます,むすびます,连接，系,动1,
取ります,とります,印，记下,动1,
生まれます,うまれます,出生，诞生,动2,
倒産します,とうさんします,倒闭，破产,动3,
渋滞します,じゅうたいします,堵车，停滞,动3,
チェックします,チェックします,确认,动3,
豊か,ゆたか,充裕，丰富,形容动词,
大きな,おおきな,大的,连接词,
小さな,ちいさな,小的,连接词,
別に,べつに,并不,副词,
戴,たい,戴,专有词,
週,しゅう,周,专有词,
唐,とう,唐,专有词,
中国航空,ちゅうごくこうくう,中国航空,专有词,
天安飯店,てんあんはんてん,天安饭店,专有词,
三環路,さんかんろ,三环路,专有词,
このあたり,このあたり,这一带，这附近,惯用语,
,,,,
新标初_26,,,,
大雨,おおあめ,大雨,名词,
桜,さくら,樱花,名词,
風,かぜ,风,名词,
月,つき,月亮,名词,
表,ひょう,表,名词,
握手,あくしゅ,握手,名词,
習慣,しゅうかん,习惯,名词,
