日文,假名,中文,类型,
お辞儀,おじぎ,鞠躬,名词,
あいさつ,あいさつ,寒暄,名词,
手,て,手,名词,
お客さん,おきゃくさん,顾客，客人,名词,
普通,ふつう,一般，普通,名词,
次,つぎ,这回，下面，下回,名词,
スーパー,スーパー,超市,名词,
料金,りょうきん,费用,名词,
会費,かいひ,会费,名词,
バーゲン,バーゲン,降价出售,名词,
クレジットカード,クレジットカード,信用卡,名词,
色鉛筆,いろえんぴつ,彩色铅笔,名词,
豊作,ほうさく,丰收,名词,
仲,なか,关系，友情，友谊,名词,
忘れ物,わすれもの,忘记的东西，遗忘的物品,名词,
防ぎます,ふせぎます,防御，防备，防守,动1,
回ります,まわります,走访；转；绕弯,动1,
走ります,はしります,跑，奔跑,动1,
吹きます,ふきます,吹,动1,
挙げます,あげます,举，举起,动2,
足ります,たります,足，够,动2,
スケッチします,スケッチします,素描，写生,动3,
発言します,はつげんします,发言,动3,
優勝します,ゆうしょうします,得冠军,动3,
合格します,ごうかくします,及格，合格,动3,
もしかしたら,もしかしたら,也许,副词,
約束します,やくそくします,约定,动3,
つい,つい,不知不觉地，无意中,副词,
すぐに,すぐに,就要，立刻，马上,副词,
ほとんど,ほとんど,大部分，几乎,副词,
それで,それで,因此,接续词,
鈴木,すずき,铃木,专有词,
楊,よう,杨,专有词,
加藤,かとう,加藤,专有词,
葉子,ようこ,叶子,专有词,
光デパート,ひかりデパート,阳光百货商店,专有词,
北京タイガース,ペキンタイガース,北京猛虎队＜棒球队名称＞,专有词,
あいさつ回り,あいさつまわり,寒暄拜访,惯用语,
いけない,いけない,不行，不好，不可以,惯用语,
,,,,
新标初_27,,,,
経済,けいざい,经济,名词,
国際関係学,こくさいかんけいがく,国际关系学,名词,
大勢,おおぜい,许多，众多,名词,
高校,こうこう,高中,名词,
日記,にっき,日记,名词,
教師,きょうし,教师,名词,
お年寄り,おとしより,老年人,名词,
ラジオ体操,ラジオたいそう,广播体操,名词,
社交ダンス,しゃこうダンス,交际舞,名词,
卓球,たっきゅう,乒乓球,名词,
バスケットボール,バスケットボール,篮球,名词,
スポーツセンター,スポーツセンター,体育中心,名词,
入園料,にゅうえんりょう,门票，入园费,名词,
有料,ゆうりょう,收费,名词,
賞,しょう,奖,名词,
曲,きょく,乐曲，歌曲,名词,
詩,し,诗歌,名词,
信号,しんごう,信号，红绿灯,名词,
はさみ,はさみ,剪刀,名词,
部品,ぶひん,零部件,名词,
アルバイト,アルバイト,打工，副业，工读,名词,
スピーチ,スピーチ,演说，演讲,名词,
グラフ,グラフ,图表,名词,
企画,きかく,策划，计划,名词,
説明,せつめい,说明,名词,
ご飯,ごはん,饭,名词,
砂糖,さとう,砂糖,名词,
海外旅行,かいがいりょこう,海外旅行,名词,
こと,こと,事情,名词,
おじいさん,おじいさん,爷爷；老大爷,代词,
おばあさん,おばあさん,奶奶；老奶奶,代词,
姉,あね,姐姐,代词,
通います,かよいます,上学，来往,动1,
集まります,あつまります,聚，集合,动1,
踊ります,おどります,跳舞,动1,
要ります,いります,要,动1,
困ります,こまります,为难，难办,动1,
たたきます,たたきます,拍，敲，打,动1,
入れます,いれます,放入，放进,动2,
看病します,かんびょうします,护理,动3,
けんかします,けんかします,吵架，打架,动3,
利用します,りようします,利用,动3,
そうだんします,そうだんします,商谈,动3,
ほかに,ほかに,另外,副词,
しばらく,しばらく,许久，好久；片刻,副词,
へえ,へえ,哎，哎呀，哎哟,感叹词,
木下,きのした,木下,专有词,
田村,たむら,田村,专有词,
この前,このまえ,前几天，之前，最近,惯用语,
そう言えば,そういえば,说起来，这么说来,惯用语,
気がつきます,きがつきます,察觉,惯用语,
しばらくです,しばらくです,好久不见,惯用语,
,,,,
新标初_28,,,,
マフラー,マフラー,围巾,名词,
ネックレス,ネックレス,项链,名词,
家具,かぐ,家具,名词,
文章,ぶんしょう,文章,名词,
意味,いみ,意思,名词,
雰囲気,ふんいき,气氛,名词,
発音,はつおん,发音,名词,
不動産屋,ふどうさんや,房产公司,名词,
飲食店,いんしょくてん,饮食店,名词,
大使館,たいしかん,大使馆,名词,
新居,しんきょ,新居,名词,
引っ越し,ひっこし,搬家,名词,
近所,きんじょ,附近,名词,
孫,まご,孙子，孙女,名词,
係,かかり,工作人员，主管人员,名词,
支社長,ししゃちょう,分公司经理,名词,
就職,しゅうしょく,就业,名词,
インターネット,インターネット,互联网,名词,
拾います,ひろいます,捡，拾,动1,
訳します,やくします,翻译,动1,
くれます,くれます,给,动2,
届けます,とどけます,送到，送去,动2,
案内します,あんないします,向导，导游,动3,
交換します,こうかんします,换，交换,动3,
紹介します,しょうかいします,介绍,动3,
すてき,すてき,漂亮，极好,形容动词,
得意,とくい,擅长,形容动词,
新鮮,しんせん,新鲜,形容动词,
うまく,うまく,高明地，很好地,副词,
それに,それに,而且,接续词,
中田,なかた,中田,专有词,
国際貿易センター,こくさいぼうえきセンター,国际贸易中心,惯用语,
国貿,こくぼう,国贸,专有词,
どういたしまして,どういたしまして,没关系,惯用语,
どの辺,どのへん,哪儿,惯用语,
,,,,
新标初_29,,,,
質問,しつもん,提问，问题,名词,
場合,ばあい,场合，情况,名词,
迷惑,めいわく,麻烦,名词,
フジ,フジ,紫藤,名词,
カササギ,カササギ,喜鹊,名词,
鳥,とり,鸟,名词,
マーク,マーク,符号,名词,
標識,ひょうしき,标记,名词,
横断禁止,おうだんきんし,禁止横穿,名词,
スピード,スピード,速度,名词,
免許証,めんきょしょう,许可证，执照,名词,
企画書,きかくしょ,计划书,名词,
野球場,やきゅうじょう,棒球场,名词,
テレビ講座,テレビこうざ,电视讲座,名词,
漢字,かんじ,汉字,名词,
戦争,せんそう,战争,名词,
警官,けいかん,警察,名词,
年上,としうえ,年长者,名词,
止まります,とまります,停，停住,动1,
変わります,かわります,变，转变,动1,
頑張ります,がんばります,拼命努力,动1,
謝ります,あやまります,道歉,动1,
サボります,サボります,逃学，怠工,动1,
破ります,やぶります,爽约，打破,动1,
引きます,ひきます,拉，抽,动1,
守ります,まもります,遵守，保护,动1,
答えます,こたえます,回答,动2,
逃げます,にげます,逃跑,动2,
助けます,たすけます,救助，帮助,动2,
付けます,つけます,添加，附加,动2,
覚えます,おぼえます,记住，掌握,动2,
提出します,ていしゅつします,提交，提出,动3,
遠慮します,えんりょします,客气,动3,
注意します,ちゅういします,注意,动3,
シュートします,シュートします,（足球）射门，投篮,动3,
親しい,したしい,熟悉，亲切，亲密,形容词,
乱暴,らんぼう,粗暴,形容动词,
失礼,しつれい,不礼貌,形容动词,
同じ,おなじ,一样，相同,形容动词,
危険,きけん,危险,形容动词,
そんな,そんな,那样的,连接词,
丁寧に,ていねいに,恭敬地；细心地,副词,
おい,おい,哎，喂,感叹词,
誠,まこと,诚，阿诚,专有词,
周恩来,しゅうおんらい,周恩来,专有词,
魯迅,ろじん,鲁迅,专有词,
世田谷,せたがや,世田谷,专有词,
富士,ふじ,富士,专有词,
変わった,かわった,怪,惯用语,
風邪を引きます,かぜをひきます,感冒,惯用语,
,,,,
新标初_30,,,,
宅配便,たくはいびん,送货上门服务,名词,
報告書,ほうこくしょ,报告书,名词,
梅雨,つゆ,梅雨,名词,
秋,あき,秋天，秋季,名词,
ピクニック,ピクニック,郊游,名词,
行楽地,こうらくち,景点，浏览地,名词,
ピザ,ピザ,比萨饼,名词,
終電,しゅうでん,末班电车,名词,
待合室,まちあいしつ,候诊室，等候室,名词,
患者,かんじゃ,病人，患者,名词,
灰皿,はいざら,烟灰缸,名词,
吸殻,すいがら,烟头，烟灰，烟蒂,名词,
歯,は,牙齿,名词,
彼,かれ,他,代词,
そろいます,そろいます,到齐，齐全,动1,
寄ります,よります,顺便去；靠近,动1,
開きます,ひらきます,开，开张,动1,
迎えます,むかえます,迎接,动2,
引っ越します,ひっこします,搬迁,动1,
壊れます,こわれます,出故障，坏,动2,
間違えます,まちがえます,搞错,动2,
出発します,しゅっぱつします,出发,动3,
転職します,てんしょくします,换工作,动3,
パンクします,パンクします,轮胎爆裂，撑破,动3,
寂しい,さびしい,寂寞,形容词,
楽しみ,たのしみ,愉快，期待,形容动词,
特別,とくべつ,特别,形容动词,
それでは／それじゃ,それでは/それじゃ,那么,接续词,
そうか,そうか,是吗,感叹词,
まあ,まあ,嗯，嘿，哎哟,感叹词,
パク,パク,朴,专有词,
長江下り,ちょうこうくだり,坐船浏览长江两岸风光,专有词,
香山,こうざん,香山,专有词,
北京植物園,ペキンしょくぶつえん,北京植物园,专有词,
仕方ない,しかたない,没有办法,惯用语,
,,,,
新标初_31,,,,
ボタン,ボタン,按钮；纽扣,名词,
ブローチ,ブローチ,胸针,名词,
カーテン,カーテン,窗帘，帘子,名词,
コンクリート,コンクリート,混凝土，水泥,名词,
プラスチック,プラスチック,塑胶，塑料,名词,
ひすい,ひすい,翡翠,名词,
サービスセンター,サービスセンター,维修服务中心,名词,
会員,かいいん,会员,名词,
特典,とくてん,优惠,名词,
お手洗い,おてあらい,洗手间，厕所,名词,
階段,かいだん,楼梯，台阶,名词,
以降,いこう,以后,名词,
側,そば,旁边,名词,
卓球台,たっきゅうだい,乒乓球桌,名词,
サイズ,サイズ,大小，尺寸,名词,
人間,にんげん,人，人类,名词,
白鳥,はくちょう,鹅,名词,
電源,でんげん,电源,名词,
スイカ,スイカ,西瓜,名词,
押します,おします,按，推，挤,动1,
つきます,つきます,灯亮，灯开,动1,
下がります,さがります,下降，降低,动1,
怒ります,おこります,生气,动1,
回します,まわします,转，传送，传递,动1,
動きます,うごきます,运转，转动,动1,
生きます,いきます,活，生存,动2,
下ります,おります,下，下来,动2,
フリーズします,フリーズします,死机,动3,
故障します,こしょうします,故障,动3,
美しい,うつくしい,美丽,形容词,
うまい,うまい,高明，好吃，可口,形容词,
詳しい,くわしい,详细,形容词,
自由,じゆう,随便，自由,形容动词,
丁寧,ていねい,精心，细心，恭敬,形容动词,
きちんと,きちんと,好好地；正经地,副词,
ただし,ただし,不过，只是,接续词,
しかし,しかし,可是，但是,接续词,
気持ち悪い,きもちわるい,不舒服,惯用语,
,,,,
新标初_32,,,,
列車,れっしゃ,火车,名词,
高速バス,こうそくバス,高速公共汽车,名词,
出発時刻,しゅっぱつじこく,出发时间,名词,
旅行予定,りょこうよてい,旅行计划,名词,
天気予報,てんきよほう,天气预报,名词,
台風,たいふう,台风,名词,
うわさ,うわさ,传说，风言风语,名词,
宣伝,せんでん,宣传,名词,
番組,ばんぐみ,节目,名词,
新型,しんがた,新型,名词,
ボーナス,ボーナス,奖金,名词,
ラーメン,ラーメン,面条,名词,
牛乳,ぎゅうにゅう,牛奶,名词,
饺子パーティー,ギョーザパーティー,饺子宴,名词,
正月休み,しょうがつやすみ,新年假日,名词,
スポーツ用品,スポーツようひん,体育用品,名词,
インフルエンザ,インフルエンザ,流感，流行性感冒,名词,
支店,してん,分店，分公司,名词,
小学校,しょうがっこう,小学,名词,
遊園地,ゆうえんち,游乐园,名词,
首相,しゅしょう,首相,名词,
歴史,れきし,历史,名词,
彼女,かのじょ,她,代词,
行います,おこないます,开，举行,动1,
上がります,あがります,提高，涨,动1,
乗り換えます,のりかえます,换乘,动2,
辞めます,やめます,辞去,动2,
留学します,りゅうがくします,留学,动3,
入学します,にゅうがくします,入学,动3,
流行します,りゅうこうします,流行,动3,
入院します,にゅういんします,住院,动3,
お邪魔します,おじゃまします,打扰，拜访,动3,
担当します,たんとうします,承担,动3,
強い,つよい,强，坚强,形容词,
気さく,きさく,爽快，坦率,形容动词,
いろんな,いろんな,各种各样的,连接词,
ずっと,ずっと,一直，始终,副词,
劉英,りゅうえい,刘英,专有词,
タイ,タイ,泰国,专有词,
京都ホテル,きょうとホテル,京都宾馆,专有词,
お邪魔しました,おじゃましました,打扰了,惯用语,
風が強い,かぜがつよい,风大,惯用语,
,,,,
新标初_33,,,,
スーツケース,スーツケース,旅行箱,名词,
トランク,トランク,后备箱；手提箱，皮箱,名词,
スーツ,スーツ,西服，女套装,名词,
ズボン,ズボン,裤子,名词,
Tシャツ,ティーシャツ,T恤衫,名词,
サンダル,サンダル,凉鞋,名词,
帽子,ぼうし,帽子,名词,
腕時計,うでどけい,手表,名词,
小物,こもの,小东西，细小的附件,名词,
運転手,うんてんしゅ,司机,名词,
空,から,空,名词,
運動会,うんどうかい,运动会,名词,
チーム,チーム,队，团体,名词,
最後,さいご,最后,名词,
再会,さいかい,重逢，再会,名词,
久しぶり,ひさしぶり,好久不见,名词,
カキ,カキ,柿子,名词,
清涼飲料水,せいりょういんりょうすい,清凉饮料,名词,
閉まります,しまります,关闭，关,动1,
壊します,こわします,弄坏,动1,
割ります,わります,割开，打破，打坏,动1,
付きます,つきます,附带，附加,动1,
掛かります,かかります,挂，悬挂,动1,
汚します,よごします,弄脏,动1,
やみます,やみます,停，停息，停止,动1,
建ちます,たちます,盖，建,动1,
並びます,ならびます,排队，排，列队,动1,
着きます,つきます,到，到达,动1,
かぶります,かぶります,戴,动1,
はきます,はきます,穿（鞋，裤子）,动1,
飼います,かいます,饲养,动1,
消えます,きえます,熄灭，消失,动2,
掛けます,かけます,挂,动2,
落ちます,おちます,落下，掉,动2,
割れます,われます,裂开，破裂,动2,
建てます,たてます,盖，建造,动2,
負けます,まけます,输，败,动2,
汚れます,よごれます,脏,动2,
偉い,えらい,了不起，伟大,形容词,
楽,らく,容易，简易；快乐，轻松,形容动词,
残念,ざんねん,可惜，遗憾,形容动词,
急に,きゅうに,突然,副词,
全部,ぜんぶ,全部,副词,
相変わらず,あいかわらず,照旧，依然,副词,
うっかり,うっかり,不留神，不注意,副词,
それにしても,それにしても,即便那样，话虽如此,接续词,
お久しぶりです,おひさしぶりです,好久不见,惯用语,
,,,,
新标初_34,,,,
カレンダー,カレンダー,挂历，日历,名词,
ポスター,ポスター,宣传画，海报,名词,
ハードスケジュール,ハードスケジュール,紧张的日程,名词,
カレーライス,カレーライス,咖喱饭,名词,
とっておき,とっておき,珍藏，私藏,名词,
本場,ほんば,原产地，发源地,名词,
玄関,げんかん,门口，玄关,名词,
ロッカー,ロッカー,橱柜，文件柜,名词,
バッグ,バッグ,包，手提包,名词,
旅行社,りょこうしゃ,旅行社,名词,
視察団,しさつだん,视察团,名词,
到着,とうちゃく,到达，抵达,名词,
帰り,かえり,回程，返回，回家,名词,
持ち帰り,もちかえり,打包，带回,名词,
事故,じこ,事故,名词,
花束,はなたば,花束,名词,
発表会,はっぴょうかい,发布会,名词,
論文,ろんぶん,论文,名词,
ダイエット,ダイエット,减肥,名词,
オリンピック,オリンピック,奥运会，奥林匹克,名词,
あちこち／あっちこっち,あちこち/あっちこっち,到处，处处,代词,
焼きます,やきます,烤，烧，烧毁,动1,
稼ぎます,かせぎます,挣钱，赚钱,动1,
残ります,のこります,剩余，剩下,动1,
包みます,つつみます,卷，包裹,动1,
頼みます,たのみます,点（菜）；请求；托付,动1,
はります,はります,粘，贴,动1,
飾ります,かざります,装饰,动1,
しまいます,しまいます,收拾起来，放到～里边,动1,
合います,あいます,合适，适合,动1,
戻します,もどします,放回，返还，返回,动1,
ためます,ためます,积攒，储存,动2,
並べます,ならべます,排列,动2,
預けます,あずけます,寄存，托付,动2,
続けます,つづけます,继续，持续,动2,
やせます,やせます,瘦,动2,
訪問します,ほうもんします,拜访，访问,动3,
貯金します,ちょきんします,存钱，储蓄,动3,
歓迎します,かんげいします,欢迎,动3,
用意します,よういします,准备,动3,
おかしい,おかしい,奇怪，可笑，不正常,形容词,
ひどい,ひどい,严重，厉害,形容词,
もったいない,もったいない,可惜，浪费，过分,形容词,
優秀,ゆうしゅう,优秀，优异,形容动词,
最高,さいこう,最好，最高,形容动词,
しっかり,しっかり,充分，充足,副词,
非常に,ひじょうに,非常,副词,
こんなに,こんなに,这么，这样地,副词,
一生懸命,いっしょうけんめい,拼命地，努力地,副词,
うわあ,うわあ,哇,感叹词,
このまま,このまま,就这样，照这样，如此,惯用语,
いただきます,いただきます,我吃了，（我）开始吃了,惯用语,
遠慮なく,えんりょなく,不客气,惯用语,
,,,,
新标初_35,,,,
マラソン大会,マラソンたいかい,马拉松大会,名词,
ホームパーティー,ホームパーティー,家庭聚会,名词,
ゴーカート,ゴーカート,游戏汽车，玩具汽车,名词,
テレビゲーム,テレビゲーム,电子游戏,名词,
中止,ちゅうし,中止，中顿,名词,
表現,ひょうげん,表达，表现,名词,
反対,はんたい,反对,名词,
営業,えいぎょう,营业,名词,
在庫,ざいこ,库存，存货,名词,
大人,おとな,大人，成人,名词,
おじ,おじ,叔叔，伯伯，舅舅,名词,
小学生,しょうがくせい,小学生,名词,
宇宙飛行士,うちゅうひこうし,宇航员,名词,
カタログ,カタログ,目录,名词,
宝くじ,たからくじ,彩票,名词,
成績,せいせき,成绩,名词,
計算,けいさん,计算,名词,
消しゴム,けしゴム,橡皮,名词,
歯,は,牙齿,名词,
ビタミン剤,ビタミンざい,维生素片剂,名词,
中古,ちゅうこ,二手货，旧货,名词,
機会,きかい,机会,名词,
休日,きゅうじつ,休息日，假日,名词,
今回,こんかい,这次，这回,名词,
今月,こんげつ,这个月,名词,
最終点検,さいしゅうてんけん,最终检查,名词,
効きます,ききます,有效，起作用,动1,
祝います,いわいます,祝贺,动1,
当たります,あたります,中（彩），抽中,动1,
空きます,あきます,空，有空,动1,
腐ります,くさります,腐烂，腐败,动1,
見つけます,みつけます,找到，发现，看见,动2,
晴れます,はれます,晴朗，天晴,动2,
訪ねます,たずねます,访问，拜访,动2,
滞在します,たいざいします,停留，滞留,动3,
休憩します,きゅうけいします,休息,动3,
参加します,さんかします,参加,动3,
乾杯します,かんぱいします,干杯,动3,
へん,へん,不恰当，奇怪，反常,形容动词,
完全,かんぜん,充分，完全,形容动词,
必要,ひつよう,必要，必须,形容动词,
だんだん,だんだん,渐渐地，逐渐地,副词,
もし,もし,如果，假如,副词,
,,,,
新标初_36,,,,
最初,さいしょ,开始的时候，最初,名词,
出身,しゅっしん,出生地,名词,
工場,こうじょう,工厂,名词,
煙突,えんとつ,烟筒,名词,
フライパン,フライパン,平底锅,名词,
卵焼き,たまごやき,煎鸡蛋,名词,
グラウンド,グラウンド,操场，运动场,名词,
屋上,おくじょう,屋顶上，屋顶,名词,
凧,たこ,风筝,名词,
テープ,テープ,磁带，音像带,名词,
読書,どくしょ,读书,名词,
申請,しんせい,申请,名词,
関西弁,かんさいべん,关西话，关西方言,名词,
日常会話,にちじょうかいわ,日常会话,名词,
日本文化,にほんぶんか,日本文化,名词,
生産コスト,せいさんコスト,生产成本,名词,
交通事故,こうつうじこ,交通事故,名词,
ご主人,ごしゅじん,您丈夫，您先生,名词,
量り売り,はかりうり,称斤卖，论重量卖,名词,
笑い声,わらいごえ,笑声,名词,
持ち歩きます,もちあるきます,携带，拿着走,动1,
繰り返します,くりかえします,反复,动1,
騒ぎます,さわぎます,吵嚷，吵闹,动1,
間に合います,まにあいます,来得及，赶得上,动1,
鳴きます,なきます,叫，鸣，啼,动1,
眠ります,ねむります,睡觉,动1,
鳴ります,なります,鸣响，响起,动1,
喜びます,よろこびます,喜悦，高兴,动1,
役立ちます,やくだちます,有用，有益,动1,
雇います,やといます,雇佣,动1,
泣きます,なきます,哭，哭泣,动1,
振ります,ふります,挥动，摆动,动1,
見えます,みえます,看到，看得见,动2,
聞こえます,きこえます,听到，听得见,动2,
通じます,つうじます,通过，相通,动2,
揚げます,あげます,（放）风筝；扬起,动2,
慣れます,なれます,习惯,动2,
ぬれます,ぬれます,淋湿，打湿,动2,
焼けます,やけます,着火，燃烧,动2,
下げます,さげます,降低，下降,动2,
失敗します,しっぱいします,出岔子，失败,动3,
苦労します,くろうします,辛苦，辛劳,动3,
びっくりします,びっくりします,吃惊，吓一跳,动3,
出席します,しゅっせきします,出席,动3,
悲しい,かなしい,悲伤，悲哀,形容词,
ほんと,ほんと,真的,形容动词,
とにかく,とにかく,特别是，总之,副词,
まだまだ,まだまだ,还，尚，仍,副词,
ぺらぺら,ぺらぺら,流利地,副词,
ワンワン,ワンワン,（狗）汪汪（叫）,副词,
ザーザー,ザーザー,（雨）哗啦哗啦,副词,
すやすや,すやすや,香甜地，安静地,副词,
くねくね,くねくね,弯曲，弯弯曲曲,副词,
メキシコ,メキシコ,墨西哥,专有词,
,,,,
新标初_37,,,,
用事,ようじ,事情,名词,
大会,たいかい,大会,名词,
規模,きぼ,规模,名词,
計画,けいかく,计划,名词,
規則,きそく,规则,名词,
費用,ひよう,费用,名词,
塩,しお,盐，食盐,名词,
メダル,メダル,纪念章，奖牌,名词,
ソフト,ソフト,软件,名词,
川,かわ,河，河流,名词,
鉄道,てつどう,火车，铁路，铁道,名词,
全長,ぜんちょう,全长,名词,
番号,ばんごう,号码，番号,名词,
単位,たんい,计量单位,名词,
小さじ,こさじ,小匙，小勺,名词,
ボリューム,ボリューム,音量,名词,
直通列車,ちょくつうれっしゃ,直达列车,名词,
世界遺産,せかいいさん,世界遗产,名词,
観光スポット,かんこうスポット,旅游点,名词,
超えます,こえます,超过,动2,
出場します,しゅつじょうします,参加，出场,动3,
つまみ食いします,つまみぐいします,偷吃,动3,
